Folder PATH listing
Volume serial number is 3855-96CA
C:.
+---Assets
¦   +---bul
¦   +---cha
¦   +---ERP
¦   ¦   ¦   +---Editor
¦   ¦   ¦       +---ProjectGeneration
¦   ¦   +---com.unity.mathematics@1.2.6
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Tests
¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   +---Tests
¦   ¦   ¦   ¦       +---Shared
¦   ¦   ¦   +---Unity.Mathematics
¦   ¦   ¦   ¦   +---Geometry
¦   ¦   ¦   ¦   +---Noise
¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   +---Unity.Mathematics.Editor
¦   ¦   +---com.unity.modules.ai@1.0.0
¦   ¦   +---com.unity.modules.androidjni@1.0.0
¦   ¦   +---com.unity.modules.animation@1.0.0
¦   ¦   +---com.unity.modules.assetbundle@1.0.0
¦   ¦   +---com.unity.modules.audio@1.0.0
¦   ¦   +---com.unity.modules.cloth@1.0.0
¦   ¦   +---com.unity.modules.director@1.0.0
¦   ¦   +---com.unity.modules.imageconversion@1.0.0
¦   ¦   +---com.unity.modules.imgui@1.0.0
¦   ¦   +---com.unity.modules.jsonserialize@1.0.0
¦   ¦   +---com.unity.modules.particlesystem@1.0.0
¦   ¦   +---com.unity.modules.physics2d@1.0.0
¦   ¦   +---com.unity.modules.physics@1.0.0
¦   ¦   +---com.unity.modules.screencapture@1.0.0
¦   ¦   +---com.unity.modules.subsystems@1.0.0
¦   ¦   +---com.unity.modules.terrain@1.0.0
¦   ¦   +---com.unity.modules.terrainphysics@1.0.0
¦   ¦   +---com.unity.modules.tilemap@1.0.0
¦   ¦   +---com.unity.modules.ui@1.0.0
¦   ¦   +---com.unity.modules.uielements@1.0.0
¦   ¦   +---com.unity.modules.uielementsnative@1.0.0
¦   ¦   +---com.unity.modules.umbra@1.0.0
¦   ¦   +---com.unity.modules.unityanalytics@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequest@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequestassetbundle@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequestaudio@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequesttexture@1.0.0
¦   ¦   +---com.unity.modules.unitywebrequestwww@1.0.0
¦   ¦   +---com.unity.modules.vehicles@1.0.0
¦   ¦   +---com.unity.modules.video@1.0.0
¦   ¦   +---com.unity.modules.vr@1.0.0
¦   ¦   +---com.unity.modules.wind@1.0.0
¦   ¦   +---com.unity.modules.xr@1.0.0
¦   ¦   +---com.unity.test-framework@1.1.31
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---UnityEditor.TestRunner
¦   ¦   ¦   ¦   +---Api
¦   ¦   ¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦   +---CommandLineParser
¦   ¦   ¦   ¦   +---CommandLineTest
¦   ¦   ¦   ¦   +---GUI
¦   ¦   ¦   ¦   ¦   +---TestListBuilder
¦   ¦   ¦   ¦   ¦   +---TestListTreeView
¦   ¦   ¦   ¦   ¦   +---Views
¦   ¦   ¦   ¦   +---NUnitExtension
¦   ¦   ¦   ¦   ¦   +---Attributes
¦   ¦   ¦   ¦   +---TestLaunchers
¦   ¦   ¦   ¦   ¦   +---PlatformSetup
¦   ¦   ¦   ¦   +---TestRun
¦   ¦   ¦   ¦   ¦   +---Tasks
¦   ¦   ¦   ¦   +---TestRunner
¦   ¦   ¦   ¦   ¦   +---Callbacks
¦   ¦   ¦   ¦   ¦   +---Messages
¦   ¦   ¦   ¦   ¦   +---Utils
¦   ¦   ¦   ¦   +---TestSettings
¦   ¦   ¦   ¦   +---UnityTestProtocol
¦   ¦   ¦   +---UnityEngine.TestRunner
¦   ¦   ¦       +---Assertions
¦   ¦   ¦       ¦   +---LogScope
¦   ¦   ¦       +---NUnitExtensions
¦   ¦   ¦       ¦   +---Attributes
¦   ¦   ¦       ¦   +---Commands
¦   ¦   ¦       ¦   +---Filters
¦   ¦   ¦       ¦   +---Runner
¦   ¦   ¦       +---TestRunner
¦   ¦   ¦       ¦   +---Callbacks
¦   ¦   ¦       ¦   +---Messages
¦   ¦   ¦       ¦   +---RemoteHelpers
¦   ¦   ¦       +---Utils
¦   ¦   ¦           +---AssemblyProvider
¦   ¦   ¦           +---MonoBehaviourTest
¦   ¦   +---com.unity.textmeshpro@3.0.6
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Editor Resources
¦   ¦   ¦   ¦   +---Gizmos
¦   ¦   ¦   ¦   +---Shaders
¦   ¦   ¦   ¦   +---Textures
¦   ¦   ¦   +---Package Resources
¦   ¦   ¦   +---Scripts
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Runtime
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   ¦       +---Runtime
¦   ¦   +---com.unity.timeline@1.6.4
¦   ¦   ¦   +---DocCodeExamples
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Actions
¦   ¦   ¦   ¦   ¦   +---Menus
¦   ¦   ¦   ¦   +---Activation
¦   ¦   ¦   ¦   +---Analytics
¦   ¦   ¦   ¦   +---Animation
¦   ¦   ¦   ¦   +---Attributes
¦   ¦   ¦   ¦   +---Audio
¦   ¦   ¦   ¦   +---ControlTrack
¦   ¦   ¦   ¦   +---CustomEditors
¦   ¦   ¦   ¦   +---Extensions
¦   ¦   ¦   ¦   +---inspectors
¦   ¦   ¦   ¦   ¦   +---ClipInspector
¦   ¦   ¦   ¦   ¦   +---CurvesOwner
¦   ¦   ¦   ¦   +---Items
¦   ¦   ¦   ¦   +---Localization
¦   ¦   ¦   ¦   +---Manipulators
¦   ¦   ¦   ¦   ¦   +---AddDelete
¦   ¦   ¦   ¦   ¦   +---Cursors
¦   ¦   ¦   ¦   ¦   +---Move
¦   ¦   ¦   ¦   ¦   +---Sequence
¦   ¦   ¦   ¦   ¦   +---Trim
¦   ¦   ¦   ¦   ¦   +---Utils
¦   ¦   ¦   ¦   +---Playables
¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   +---Recording
¦   ¦   ¦   ¦   +---Signals
¦   ¦   ¦   ¦   ¦   +---TreeView
¦   ¦   ¦   ¦   +---State
¦   ¦   ¦   ¦   +---StyleSheets
¦   ¦   ¦   ¦   ¦   +---Extensions
¦   ¦   ¦   ¦   ¦   +---Images
¦   ¦   ¦   ¦   ¦   ¦   +---DarkSkin
¦   ¦   ¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   ¦   ¦   +---LightSkin
¦   ¦   ¦   ¦   ¦   ¦   +---Shared
¦   ¦   ¦   ¦   ¦   +---res
¦   ¦   ¦   ¦   +---treeview
¦   ¦   ¦   ¦   ¦   +---Drawers
¦   ¦   ¦   ¦   ¦   ¦   +---Layers
¦   ¦   ¦   ¦   ¦   +---ItemGui
¦   ¦   ¦   ¦   ¦   +---Snapping
¦   ¦   ¦   ¦   ¦   +---TrackGui
¦   ¦   ¦   ¦   +---Undo
¦   ¦   ¦   ¦   +---Utilities
¦   ¦   ¦   ¦   ¦   +---Scopes
¦   ¦   ¦   ¦   +---Window
¦   ¦   ¦   ¦       +---Modes
¦   ¦   ¦   ¦       +---ViewModel
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   +---Activation
¦   ¦   ¦   ¦   +---Animation
¦   ¦   ¦   ¦   +---AssetUpgrade
¦   ¦   ¦   ¦   +---Attributes
¦   ¦   ¦   ¦   +---Audio
¦   ¦   ¦   ¦   +---Control
¦   ¦   ¦   ¦   +---Evaluation
¦   ¦   ¦   ¦   +---Events
¦   ¦   ¦   ¦   ¦   +---Signals
¦   ¦   ¦   ¦   +---Extensions
¦   ¦   ¦   ¦   +---Playables
¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   +---Scripting
¦   ¦   ¦   ¦   +---Utilities
¦   ¦   ¦   +---Samples~
¦   ¦   ¦       +---Customization
¦   ¦   ¦       ¦   +---Annotation
¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦       ¦   ¦       +---Resources
¦   ¦   ¦       ¦   ¦       ¦   +---dark
¦   ¦   ¦       ¦   ¦       ¦   +---light
¦   ¦   ¦       ¦   ¦       +---Stylesheets
¦   ¦   ¦       ¦   ¦           +---Extensions
¦   ¦   ¦       ¦   +---Demo
¦   ¦   ¦       ¦   ¦   +---Animation
¦   ¦   ¦       ¦   ¦   +---Scenes
¦   ¦   ¦       ¦   ¦   +---Timelines
¦   ¦   ¦       ¦   ¦   +---Videos
¦   ¦   ¦       ¦   +---Text
¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦       ¦   +---TimeDilation
¦   ¦   ¦       ¦   +---Tween
¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦       ¦   +---Utilities
¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦       ¦   +---Video
¦   ¦   ¦       ¦       +---Editor
¦   ¦   ¦       +---GameplaySequenceDemo
¦   ¦   ¦           +---Animation
¦   ¦   ¦           +---Audio
¦   ¦   ¦           +---Character
¦   ¦   ¦           ¦   +---Materials
¦   ¦   ¦           ¦   +---Models
¦   ¦   ¦           ¦   ¦   +---Materials
¦   ¦   ¦           ¦   +---Textures
¦   ¦   ¦           +---Info
¦   ¦   ¦           ¦   +---Icons
¦   ¦   ¦           ¦   +---Scripts
¦   ¦   ¦           ¦       +---Editor
¦   ¦   ¦           +---Materials
¦   ¦   ¦           +---Particles
¦   ¦   ¦           ¦   +---Goop Effects
¦   ¦   ¦           ¦   ¦   +---Materials
¦   ¦   ¦           ¦   ¦   +---Textures
¦   ¦   ¦           ¦   +---Misc Effects
¦   ¦   ¦           ¦       +---Materials
¦   ¦   ¦           ¦       +---Textures
¦   ¦   ¦           +---Prefabs
¦   ¦   ¦           +---Scenes
¦   ¦   ¦           +---Shaders
¦   ¦   ¦           +---Textures
¦   ¦   ¦           +---Timelines
¦   ¦   +---com.unity.ugui@1.0.0
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---EventSystem
¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   +---UI
¦   ¦   ¦   ¦       +---PropertyDrawers
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   +---EventSystem
¦   ¦   ¦   ¦   ¦   +---EventData
¦   ¦   ¦   ¦   ¦   +---InputModules
¦   ¦   ¦   ¦   ¦   +---Raycasters
¦   ¦   ¦   ¦   ¦   +---UIElements
¦   ¦   ¦   ¦   +---Properties
¦   ¦   ¦   ¦   +---UI
¦   ¦   ¦   ¦       +---Animation
¦   ¦   ¦   ¦       +---Core
¦   ¦   ¦   ¦           +---Culling
¦   ¦   ¦   ¦           +---Layout
¦   ¦   ¦   ¦           +---MaterialModifiers
¦   ¦   ¦   ¦           +---SpecializedCollections
¦   ¦   ¦   ¦           +---Utility
¦   ¦   ¦   ¦           +---VertexModifiers
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   ¦       ¦   +---Canvas
¦   ¦   ¦       ¦   +---CanvasRenderer
¦   ¦   ¦       ¦   +---EventSystem
¦   ¦   ¦       ¦   +---InputField
¦   ¦   ¦       ¦   +---RectMask2D
¦   ¦   ¦       ¦   +---Slider
¦   ¦   ¦       ¦   +---Text
¦   ¦   ¦       ¦   +---UnityEvent
¦   ¦   ¦       +---Runtime
¦   ¦   ¦           +---Button
¦   ¦   ¦           +---Canvas
¦   ¦   ¦           +---Dropdown
¦   ¦   ¦           +---EventSystem
¦   ¦   ¦           ¦   +---InputModuleTests
¦   ¦   ¦           +---Graphic
¦   ¦   ¦           +---Image
¦   ¦   ¦           +---InputField
¦   ¦   ¦           +---Layout
¦   ¦   ¦           +---LayoutGroup
¦   ¦   ¦           +---MaskClipping
¦   ¦   ¦           +---NestedLayout
¦   ¦   ¦           +---ScrollBar
¦   ¦   ¦           +---ScrollRect
¦   ¦   ¦           +---Slider
¦   ¦   ¦           +---TextEditor
¦   ¦   ¦           +---Toggle
¦   ¦   ¦           +---Util
¦   ¦   +---com.unity.visualscripting@1.8.0
¦   ¦       +---Documentation~
¦   ¦       ¦   +---images
¦   ¦       ¦   +---snippets
¦   ¦       ¦       +---custom-c-nodes
¦   ¦       ¦       +---custom-events
¦   ¦       ¦       +---input-manager
¦   ¦       ¦       +---input-system
¦   ¦       +---Editor
¦   ¦       ¦   +---SettingsProvider
¦   ¦       ¦   ¦   +---ProjectSettings
¦   ¦       ¦   +---VisualScripting.Core
¦   ¦       ¦   ¦   +---Analysis
¦   ¦       ¦   ¦   +---Analytics
¦   ¦       ¦   ¦   +---Assignment
¦   ¦       ¦   ¦   +---Canvases
¦   ¦       ¦   ¦   +---Context
¦   ¦       ¦   ¦   +---Debugging
¦   ¦       ¦   ¦   +---Decorators
¦   ¦       ¦   ¦   +---Dependencies
¦   ¦       ¦   ¦   ¦   +---Assemblies
¦   ¦       ¦   ¦   ¦   +---DotNetZip
¦   ¦       ¦   ¦   ¦   +---ReorderableList
¦   ¦       ¦   ¦   ¦   ¦   +---ElementAdderMenu
¦   ¦       ¦   ¦   ¦   ¦   +---Internal
¦   ¦       ¦   ¦   ¦   +---SQLite
¦   ¦       ¦   ¦   ¦   +---YamlDotNet
¦   ¦       ¦   ¦   +---Description
¦   ¦       ¦   ¦   +---Descriptors
¦   ¦       ¦   ¦   +---Documentation
¦   ¦       ¦   ¦   +---EditorAssetResources
¦   ¦       ¦   ¦   +---Exceptions
¦   ¦       ¦   ¦   +---Graph
¦   ¦       ¦   ¦   +---IconMap
¦   ¦       ¦   ¦   +---Inspection
¦   ¦       ¦   ¦   ¦   +---Other
¦   ¦       ¦   ¦   ¦   +---Primitives
¦   ¦       ¦   ¦   ¦   +---Reflection
¦   ¦       ¦   ¦   ¦   +---Root
¦   ¦       ¦   ¦   ¦   +---Special
¦   ¦       ¦   ¦   ¦   +---Unity
¦   ¦       ¦   ¦   +---Interface
¦   ¦       ¦   ¦   ¦   +---Annotations
¦   ¦       ¦   ¦   ¦   +---Colors
¦   ¦       ¦   ¦   ¦   +---DragAndDrop
¦   ¦       ¦   ¦   ¦   +---Dropdowns
¦   ¦       ¦   ¦   ¦   +---Fonts
¦   ¦       ¦   ¦   ¦   +---Fuzzy
¦   ¦       ¦   ¦   ¦   +---Icons
¦   ¦       ¦   ¦   ¦   +---Licenses
¦   ¦       ¦   ¦   +---Meta
¦   ¦       ¦   ¦   +---Platforms
¦   ¦       ¦   ¦   +---Plugin
¦   ¦       ¦   ¦   ¦   +---Acknowledgements
¦   ¦       ¦   ¦   ¦   +---Changelogs
¦   ¦       ¦   ¦   ¦   ¦   +---LegacyLudiqCore
¦   ¦       ¦   ¦   ¦   ¦   +---LegacyLudiqGraphs
¦   ¦       ¦   ¦   ¦   +---Migrations
¦   ¦       ¦   ¦   +---Plugins
¦   ¦       ¦   ¦   +---Product
¦   ¦       ¦   ¦   +---Products
¦   ¦       ¦   ¦   +---Properties
¦   ¦       ¦   ¦   +---Reflection
¦   ¦       ¦   ¦   +---ResourceProviders
¦   ¦       ¦   ¦   +---Serialization
¦   ¦       ¦   ¦   +---SerializedProperties
¦   ¦       ¦   ¦   +---Threading
¦   ¦       ¦   ¦   +---Utilities
¦   ¦       ¦   ¦   +---Variables
¦   ¦       ¦   ¦   +---Widgets
¦   ¦       ¦   ¦   ¦   +---Groups
¦   ¦       ¦   ¦   ¦   +---Nodes
¦   ¦       ¦   ¦   ¦   +---StickyNote
¦   ¦       ¦   ¦   +---Windows
¦   ¦       ¦   ¦       +---AboutWindow
¦   ¦       ¦   ¦       +---BackupWindow
¦   ¦       ¦   ¦       +---ConfigurationPanel
¦   ¦       ¦   ¦       +---GenerateDocumentationWindow
¦   ¦       ¦   ¦       +---GeneratePropertyProvidersWindow
¦   ¦       ¦   ¦       +---Sidebars
¦   ¦       ¦   ¦       +---UpdateWizard
¦   ¦       ¦   +---VisualScripting.Flow
¦   ¦       ¦   ¦   +---Acknowledgements
¦   ¦       ¦   ¦   +---Analytics
¦   ¦       ¦   ¦   +---Connections
¦   ¦       ¦   ¦   +---Description
¦   ¦       ¦   ¦   +---Events
¦   ¦       ¦   ¦   +---Framework
¦   ¦       ¦   ¦   ¦   +---Codebase
¦   ¦       ¦   ¦   ¦   +---Control
¦   ¦       ¦   ¦   ¦   +---Nesting
¦   ¦       ¦   ¦   ¦   +---Time
¦   ¦       ¦   ¦   ¦   +---Variables
¦   ¦       ¦   ¦   ¦       +---Obsolete
¦   ¦       ¦   ¦   +---Invocations
¦   ¦       ¦   ¦   +---Options
¦   ¦       ¦   ¦   +---Plugin
¦   ¦       ¦   ¦   ¦   +---Changelogs
¦   ¦       ¦   ¦   ¦   +---Migrations
¦   ¦       ¦   ¦   +---Ports
¦   ¦       ¦   ¦   +---Properties
¦   ¦       ¦   ¦   +---Units
¦   ¦       ¦   +---VisualScripting.Shared
¦   ¦       ¦   ¦   +---EditorAssetResources
¦   ¦       ¦   +---VisualScripting.State
¦   ¦       ¦       +---Analytics
¦   ¦       ¦       +---Description
¦   ¦       ¦       +---Flow
¦   ¦       ¦       +---Graph
¦   ¦       ¦       +---Plugin
¦   ¦       ¦       ¦   +---Changelogs
¦   ¦       ¦       ¦   +---Migrations
¦   ¦       ¦       +---Properties
¦   ¦       ¦       +---States
¦   ¦       ¦       +---Transitions
¦   ¦       +---Graphics
¦   ¦       +---Runtime
¦   ¦           +---VisualScripting.Core
¦   ¦           ¦   +---Cloning
¦   ¦           ¦   ¦   +---Cloners
¦   ¦           ¦   +---Collections
¦   ¦           ¦   +---Connections
¦   ¦           ¦   +---Decorators
¦   ¦           ¦   +---Dependencies
¦   ¦           ¦   ¦   +---AssemblyQualifiedNameParser
¦   ¦           ¦   ¦   +---FullSerializer
¦   ¦           ¦   ¦       +---Converters
¦   ¦           ¦   ¦       ¦   +---Unity
¦   ¦           ¦   ¦       +---Internal
¦   ¦           ¦   ¦       +---Reflection
¦   ¦           ¦   +---EditorBinding
¦   ¦           ¦   ¦   +---Inspector
¦   ¦           ¦   +---Ensure
¦   ¦           ¦   ¦   +---Extensions
¦   ¦           ¦   +---Events
¦   ¦           ¦   +---Exceptions
¦   ¦           ¦   +---Graphs
¦   ¦           ¦   +---Groups
¦   ¦           ¦   +---Input
¦   ¦           ¦   +---Listeners
¦   ¦           ¦   ¦   +---MonoBehaviour
¦   ¦           ¦   ¦   +---UI
¦   ¦           ¦   ¦   +---UIInterfaces
¦   ¦           ¦   +---Machines
¦   ¦           ¦   +---Macros
¦   ¦           ¦   +---Platforms
¦   ¦           ¦   +---Pooling
¦   ¦           ¦   +---Profiling
¦   ¦           ¦   +---Properties
¦   ¦           ¦   +---Reflection
¦   ¦           ¦   ¦   +---Operators
¦   ¦           ¦   ¦   +---Optimization
¦   ¦           ¦   +---Serialization
¦   ¦           ¦   ¦   +---Converters
¦   ¦           ¦   +---SerializedProperties
¦   ¦           ¦   +---StickyNote
¦   ¦           ¦   +---Unity
¦   ¦           ¦   +---Utilities
¦   ¦           ¦   +---Variables
¦   ¦           +---VisualScripting.Flow
¦   ¦           ¦   +---Connections
¦   ¦           ¦   +---Dependencies
¦   ¦           ¦   ¦   +---NCalc
¦   ¦           ¦   +---EditorBinding
¦   ¦           ¦   +---Framework
¦   ¦           ¦   ¦   +---Codebase
¦   ¦           ¦   ¦   +---Collections
¦   ¦           ¦   ¦   ¦   +---Dictionaries
¦   ¦           ¦   ¦   ¦   +---Lists
¦   ¦           ¦   ¦   +---Control
¦   ¦           ¦   ¦   +---Events
¦   ¦           ¦   ¦   ¦   +---Animation
¦   ¦           ¦   ¦   ¦   +---Application
¦   ¦           ¦   ¦   ¦   +---Editor
¦   ¦           ¦   ¦   ¦   +---GUI
¦   ¦           ¦   ¦   ¦   +---Hierarchy
¦   ¦           ¦   ¦   ¦   +---Input
¦   ¦           ¦   ¦   ¦   ¦   +---InputSystem
¦   ¦           ¦   ¦   ¦   +---Lifecycle
¦   ¦           ¦   ¦   ¦   +---Navigation
¦   ¦           ¦   ¦   ¦   +---Physics
¦   ¦           ¦   ¦   ¦   +---Physics2D
¦   ¦           ¦   ¦   ¦   +---Rendering
¦   ¦           ¦   ¦   ¦   +---Time
¦   ¦           ¦   ¦   +---Graph
¦   ¦           ¦   ¦   +---Logic
¦   ¦           ¦   ¦   +---Math
¦   ¦           ¦   ¦   ¦   +---Generic
¦   ¦           ¦   ¦   ¦   +---Scalar
¦   ¦           ¦   ¦   ¦   +---Vector2
¦   ¦           ¦   ¦   ¦   +---Vector3
¦   ¦           ¦   ¦   ¦   +---Vector4
¦   ¦           ¦   ¦   +---Nesting
¦   ¦           ¦   ¦   +---Nulls
¦   ¦           ¦   ¦   +---Time
¦   ¦           ¦   ¦   +---Variables
¦   ¦           ¦   ¦       +---Obsolete
¦   ¦           ¦   +---Ports
¦   ¦           ¦   +---Properties
¦   ¦           +---VisualScripting.State
¦   ¦               +---Framework
¦   ¦               ¦   +---Graph
¦   ¦               +---Properties
¦   ¦               +---Units
¦   +---PackageManager
¦   +---PlayerDataCache
¦   ¦   +---WebGL
¦   ¦   ¦   +---Data
¦   ¦   ¦       +---Resources
¦   ¦   +---Win64
¦   ¦       +---Data
¦   ¦           +---Resources
¦   +---ScriptAssemblies
¦   +---Search
¦   +---ShaderCache
¦   ¦   +---builtin
¦   ¦       +---unity_builtin_extra0000
¦   ¦           +---00
¦   +---StateCache
¦   ¦   +---LayerSettings
¦   ¦   ¦   +---9e
¦   ¦   +---MainStageHierarchy
¦   ¦   ¦   +---4d
¦   ¦   +---SceneView
¦   ¦       +---8c
¦   +---TempArtifacts
¦       +---Extra
¦       +---Primary
+---Logs
+---Packages
+---ProjectSettings
+---roots_build
¦   +---Build
¦   +---TemplateData
+---roots_build_win
¦   +---MonoBleedingEdge
¦   ¦   +---EmbedRuntime
¦   ¦   +---etc
¦   ¦       +---mono
¦   ¦           +---2.0
¦   ¦           ¦   +---Browsers
¦   ¦           +---4.0
¦   ¦           ¦   +---Browsers
¦   ¦           +---4.5
¦   ¦           ¦   +---Browsers
¦   ¦           +---mconfig
¦   +---roots_BurstDebugInformation_DoNotShip
¦   ¦   +---Data
¦   ¦       +---Plugins
¦   ¦           +---x86_64
¦   +---roots_Data
¦       +---Managed
¦       +---Plugins
¦       ¦   +---x86_64
¦       +---Resources
+---UserSettings
    +---Layouts
